PredictionString,image_id
0 0.4842853 32.732864 698.6577 334.0907 833.0281 0 0.16032861 887.6655 610.895 945.521 670.022 0 0.09173049 6.278305 603.752 407.55707 980.2802 0 0.07329352 9.017822 825.2128 139.58395 875.1114 3 0.8260432 204.74686 319.87085 274.80075 367.8908 3 0.28636473 65.596695 603.3143 472.64282 721.7321 4 0.9996803 209.0102 319.30927 643.2612 473.46777 5 0.19011033 64.27484 601.5666 471.1361 721.74335 5 0.051316667 204.78229 319.968 274.39734 367.9377 7 0.9815595 0.6347656 856.891 400.23907 1019.4016 7 0.12261313 4.226944 824.28705 140.9235 876.74677 7 0.1074769 32.732864 698.6577 334.0907 833.0281 7 0.065167926 6.278305 603.752 407.55707 980.2802 7 0.05254789 0.7049637 822.19586 196.30447 908.4642 ,test/0010.jpg
0 0.2234228 465.32446 113.20624 770.604 334.0073 0 0.15638712 3.8566132 403.69543 166.42314 774.9634 0 0.06247312 599.75916 253.2203 771.28894 334.26938 0 0.05448676 244.38765 327.76465 362.62653 396.84344 1 0.08836029 599.75916 253.2203 771.28894 334.26938 1 0.053767044 824.10046 679.83575 997.07886 836.1794 3 0.09531932 627.7169 310.5235 765.7859 451.9521 4 0.3113969 477.51807 821.21875 672.11096 1021.6449 4 0.26861098 426.82053 826.5995 544.06793 1024.0 4 0.066345476 528.048 873.90436 662.17175 1017.4572 4 0.06618292 413.84174 826.74396 800.61456 1023.764 5 0.99890435 817.6037 262.526 1002.4599 403.2738 5 0.94934887 682.2445 416.27783 885.23376 570.75977 5 0.9424921 710.77936 324.90253 915.8437 469.58484 5 0.9298906 464.4343 111.46874 774.68896 342.9324 5 0.9007465 24.605774 544.7466 967.4596 1013.2412 5 0.8555863 498.71356 294.91443 996.2194 739.09973 5 0.80507773 51.47998 639.3821 580.7066 834.08887 5 0.62484515 881.60376 431.46887 1023.9629 652.4663 5 0.5703434 644.2286 416.71332 1021.15704 723.0795 5 0.5645232 147.37308 444.24496 745.12024 875.69214 5 0.510468 430.51154 793.17053 988.189 1021.10486 5 0.49277 502.72922 663.57263 828.29016 877.93945 5 0.48093617 627.4922 310.5309 765.8804 452.0333 5 0.3161423 600.07306 250.35162 776.62726 334.39313 5 0.3155262 289.27435 502.59558 677.2796 744.7079 5 0.30216396 695.2495 699.65564 958.22754 1019.82275 5 0.3000473 517.0642 350.39624 907.7102 615.35114 5 0.2814046 422.9251 827.12744 682.6086 1022.70544 5 0.27487954 1.4977951 414.1907 130.49167 779.2827 5 0.2387653 498.75177 317.2691 761.60297 729.337 5 0.19685853 562.17847 871.1765 789.193 1023.3678 5 0.17182447 813.48 259.90332 984.94775 335.57336 5 0.16741157 684.4681 178.6901 774.77264 324.41644 5 0.15884534 145.08524 621.3318 687.00146 1013.77576 5 0.15069225 413.383 660.6817 765.98334 1023.7336 5 0.14572975 494.84735 677.9705 616.78253 802.93243 5 0.1366289 738.4702 775.4525 908.63293 932.756 5 0.13187703 629.74756 164.02345 774.8541 431.0558 5 0.114098154 22.822754 508.84015 487.43646 934.85114 5 0.107648835 478.64993 192.91223 917.0957 580.9845 5 0.09801234 579.7352 298.73785 929.7991 452.54077 5 0.09180438 642.09924 851.4176 1004.32104 1015.7809 5 0.09153584 426.0559 824.61194 542.5355 1024.0 5 0.09099972 540.65 585.84937 964.1183 849.4441 5 0.086936735 403.5274 574.9861 799.0347 875.4712 5 0.082637124 706.17694 410.9719 895.71075 464.5225 5 0.080403835 520.98413 294.38837 762.952 455.591 5 0.071833275 662.40857 280.49243 956.5624 600.69104 5 0.06930022 9.410767 528.72266 210.52916 936.9597 5 0.06797864 520.99365 784.71735 680.1741 903.0103 5 0.06355764 580.9381 544.60767 973.9453 720.1719 5 0.057164833 404.27936 670.52 610.6031 793.66833 5 0.054194987 20.830719 293.95248 562.7606 858.92566 5 0.05329445 531.91974 292.7492 655.53485 448.2721 6 0.91726094 62.248596 147.51033 531.14124 650.32153 6 0.5679664 194.5956 331.76862 528.3592 531.8688 6 0.20947064 245.36185 327.5578 362.05423 397.62335 6 0.12037194 83.67622 435.92313 354.46503 628.48535 6 0.09117955 224.86398 543.88617 341.7078 627.6568 6 0.09038372 98.54076 386.51337 552.6325 644.58136 7 0.18704002 599.9694 254.02975 772.1977 332.63126 7 0.07896656 748.7307 249.87457 784.9413 339.5562 7 0.06974359 494.34375 237.12433 986.8424 810.3951 7 0.05642079 466.70337 109.41347 767.46045 330.55225 ,test/0011.jpg
0 0.6373738 293.48642 411.7339 551.0449 804.0857 1 0.4256135 293.24426 410.78513 551.99414 804.5348 7 0.44510183 293.17145 411.10345 551.5152 803.6396 ,test/0012.jpg
0 0.28604063 210.95914 484.50058 305.63388 498.5931 0 0.17936473 447.6543 400.1408 766.94556 463.00604 0 0.16064773 205.23885 479.40997 407.90442 502.31152 0 0.12722081 162.78401 505.78305 224.75078 525.839 0 0.06860918 213.3984 480.8624 300.5499 493.20224 0 0.05676041 175.81018 492.32874 236.27844 677.93445 0 0.054717433 483.8075 622.11847 497.7563 697.5196 0 0.054639257 484.22845 680.77136 512.56683 725.98096 0 0.054615855 203.40701 471.34885 493.72702 496.3345 1 0.99142975 190.31305 384.4139 483.69836 489.9457 1 0.9858068 227.17223 488.36505 531.41376 808.78766 1 0.9846517 411.86194 309.36212 872.56104 645.9486 1 0.57809603 231.89159 352.65472 293.26852 416.79828 1 0.54715115 380.87317 487.4425 558.87933 623.2551 1 0.49130875 185.71904 372.74774 286.2541 488.14813 1 0.37409464 487.72858 638.92 547.5688 672.6921 1 0.35770887 228.32733 312.25476 800.293 541.59155 1 0.29618213 243.54855 313.3507 820.9247 758.37634 1 0.2858594 407.15662 487.78253 512.55994 674.8675 1 0.22913173 254.04135 485.83667 557.0862 667.9281 1 0.22151136 188.0481 349.86346 293.52304 429.9273 1 0.21588297 225.3537 360.11624 548.4752 631.0017 1 0.16952562 422.2174 614.45135 500.82257 716.5229 1 0.14725608 186.62308 352.98624 240.81421 411.93265 1 0.1353928 422.47784 617.5346 545.8857 677.5766 1 0.13371027 184.24457 493.0415 239.34225 669.1587 1 0.09927639 203.40701 471.34885 493.72702 496.3345 1 0.08823132 179.25247 348.74927 289.03857 674.50055 1 0.072309606 191.30211 506.30377 218.69923 588.4577 1 0.051853176 458.42624 489.26917 555.0568 589.53784 1 0.050499544 274.7372 375.13586 372.15878 430.09106 1 0.050461117 350.87082 389.50592 472.5544 475.8438 5 0.056759566 162.55371 506.4543 226.43167 526.9027 ,test/0013.jpg
0 0.0743571 418.0575 212.13104 450.79102 267.12955 0 0.057436407 1.8007927 265.09543 125.03313 334.69632 7 0.99853647 12.9609375 279.06766 829.8519 887.5054 7 0.967477 105.137115 126.16601 432.62656 323.88766 7 0.7563584 17.704971 140.79044 435.19824 663.37366 7 0.18328227 0.0 536.043 438.63556 838.0423 7 0.1635619 340.1795 210.12494 459.48212 308.8363 7 0.15765144 29.58052 252.63992 349.68597 586.3524 7 0.14745566 1.8007927 265.09543 125.03313 334.69632 7 0.13986285 6.9149475 158.26617 432.7624 412.85052 7 0.095060095 166.79523 154.91653 252.6495 283.24332 7 0.080763645 89.207596 298.54504 441.11304 766.8655 ,test/0014.jpg
0 0.06724161 165.02072 791.344 292.726 887.73706 7 0.99993706 300.0876 225.63876 790.492 821.9961 7 0.079085745 166.71626 789.0551 283.4406 885.2381 ,test/0015.jpg
0 0.23349105 976.371 267.58905 1024.0 410.4994 0 0.11742359 41.548904 64.47614 374.56012 223.19598 2 0.9859081 294.12292 383.4146 694.1389 754.18365 3 0.4681301 298.54114 385.5487 690.13116 752.8285 ,test/0016.jpg
0 0.13904776 95.41394 106.45462 946.0708 755.1886 3 0.114012875 100.59091 99.96573 941.4856 682.4054 5 0.74566466 98.53595 84.599 941.3221 687.7456 5 0.36610198 115.15294 102.139404 540.05255 623.29144 ,test/0017.jpg
0 0.7703634 612.36426 365.01636 759.2328 492.79474 0 0.5390531 177.22223 157.41306 643.3329 411.21915 0 0.17473783 191.80458 366.65747 648.86847 785.417 0 0.15465246 434.97974 404.5656 876.3745 806.36884 0 0.12035705 567.2157 172.76396 612.579 233.23247 0 0.10384821 610.2458 384.98587 717.481 596.67816 0 0.08338721 175.21835 195.689 929.08704 817.97876 0 0.055208296 462.9913 398.06976 731.2134 734.4626 0 0.055087335 185.57657 171.92813 628.8318 674.28503 0 0.052062172 422.65662 216.10995 524.86304 279.6042 0 0.05180363 249.70996 226.26414 513.2002 357.0401 6 0.9945445 153.54626 153.43665 966.99194 826.7399 6 0.18851435 175.68942 143.84694 736.9636 579.5176 6 0.14494206 372.81613 378.75287 950.6935 820.5208 ,test/0018.jpg
0 0.08663221 554.39087 610.7191 705.2765 670.52686 0 0.083348 357.2213 829.7542 535.03986 971.27386 0 0.0733092 748.20013 134.18422 979.2779 449.8022 1 0.9892462 332.82007 417.37848 540.4327 658.3172 1 0.9846294 207.16891 507.04053 327.6597 757.3031 1 0.98321515 768.5617 394.69708 945.2287 515.19073 1 0.97561044 1.111908 610.8204 123.72272 752.5402 1 0.9650566 198.80893 424.80063 296.26822 529.672 1 0.95684266 479.64395 275.62042 763.4414 643.1722 1 0.9496195 358.5664 609.9678 560.4479 824.9739 1 0.9212295 374.6257 798.0552 494.5239 830.3075 1 0.8959883 748.8349 120.390915 979.6281 452.84918 1 0.8742289 732.89386 390.6754 955.27045 625.0164 1 0.86620206 544.10565 695.978 703.4964 781.98376 1 0.8384503 705.11115 575.8774 936.5629 675.94354 1 0.83076185 672.47125 767.3512 925.216 931.15674 1 0.8293457 142.11847 768.3459 343.4458 902.63617 1 0.8276 684.90826 780.4861 880.0964 841.0741 1 0.82089037 684.32043 572.29114 948.91626 799.9989 1 0.79963464 341.7847 421.61914 548.12933 980.8324 1 0.7145807 113.56362 634.4167 215.36594 793.6474 1 0.6732232 2.1474457 477.4308 213.1986 617.88477 1 0.6669432 539.29675 618.38586 711.01733 791.7478 1 0.6640145 123.91601 679.0762 359.84125 913.53125 1 0.66015637 746.0018 308.08224 938.0225 524.21594 1 0.65386176 521.109 710.088 703.6024 872.77344 1 0.6474401 166.64429 630.9837 215.2547 714.27875 1 0.5784267 94.46294 531.7233 211.03981 639.4754 1 0.5625018 0.4517975 580.4049 202.49622 756.9905 1 0.55363846 355.95105 830.00214 535.9937 976.1066 1 0.5193606 707.63196 86.33807 973.5541 805.97565 1 0.5176458 110.69104 639.92224 180.63983 729.7921 1 0.4808305 553.7818 605.9358 712.6081 671.7234 1 0.47112527 554.8251 565.73413 750.95874 662.74255 1 0.46376544 746.0432 465.2051 800.8976 517.80023 1 0.46375594 862.91364 107.60637 982.97845 247.23204 1 0.45541027 0.40764618 584.9739 88.997986 658.8723 1 0.4454468 93.1589 793.04443 151.168 842.46533 1 0.4240988 123.51369 707.1486 218.45412 792.2128 1 0.39089394 0.0 616.5212 107.600235 665.09467 1 0.37099332 163.99518 777.6827 246.8411 798.64044 1 0.36922187 746.5694 303.70587 827.8107 511.742 1 0.3583761 827.8091 573.4983 921.08997 624.97925 1 0.35348678 553.70374 302.9433 720.18396 468.08997 1 0.34392336 97.76602 731.67084 145.0782 786.4058 1 0.31831536 137.09586 695.5234 338.47906 784.28156 1 0.31716907 252.79683 771.65515 313.22348 878.8921 1 0.30133262 928.8718 440.00574 943.8695 492.90228 1 0.29791853 84.325714 518.1272 368.8175 958.96875 1 0.2899975 66.82582 583.0905 92.05966 621.6503 1 0.27990955 94.60652 606.1095 265.3191 800.7372 1 0.27583045 133.47446 633.1131 212.21558 732.67426 1 0.2576764 135.54225 573.4602 346.32996 778.97485 1 0.25729337 5.871292 428.8682 294.5326 766.9424 1 0.24452901 495.73187 576.2276 940.03595 855.68536 1 0.22008881 676.55786 368.2401 953.4984 863.68896 1 0.21627933 349.59296 660.23206 536.34717 1012.03296 1 0.18098405 213.1418 512.0373 278.5572 530.5594 1 0.16529557 784.15497 570.38696 932.1036 646.1466 1 0.1583507 210.97699 792.41437 266.69202 874.07794 1 0.1554769 3.0144558 744.1214 51.803764 778.59955 1 0.1552027 509.60245 302.8226 751.44946 402.14926 1 0.15370548 13.502022 571.53955 210.67859 653.75867 1 0.15117861 360.94257 795.99713 523.5281 872.69415 1 0.14939117 72.365166 611.4057 199.5745 731.017 1 0.14341758 95.958466 467.25092 219.94562 787.09247 1 0.13911302 729.6676 544.7437 929.82214 621.4864 1 0.13124181 0.6494808 639.58923 56.617485 657.72424 1 0.13057962 186.62212 729.501 335.50793 770.8103 1 0.12398385 88.31249 728.1554 154.30328 850.9409 1 0.123424456 577.82776 698.8928 700.1454 751.58826 1 0.12203146 96.18833 641.3397 191.73212 853.9221 1 0.11727618 540.72076 535.29034 746.6766 754.71075 1 0.11707335 761.0252 315.90686 812.01056 471.4856 1 0.11531367 166.27274 772.08014 307.81555 801.4786 1 0.113216266 665.7166 577.7692 749.0986 627.768 1 0.11239934 92.0311 419.6593 304.4632 645.58276 1 0.105016954 107.55494 631.9049 142.72514 733.4247 1 0.10386212 92.94893 723.9274 178.2512 790.23944 1 0.099292204 368.17706 821.1119 504.12976 852.9549 1 0.09779968 216.41974 775.1997 252.72214 798.3645 1 0.09457921 289.8501 634.45215 360.17218 891.0929 1 0.0917363 111.28616 647.8519 170.33911 787.28 1 0.089647055 575.8545 565.71436 950.01917 693.7549 1 0.08538738 711.4255 564.61646 753.3339 626.7036 1 0.08497167 519.2648 563.05096 732.02856 883.6397 1 0.082805365 151.13441 782.1059 226.92665 801.82074 1 0.08192835 264.30576 715.1196 348.9514 892.99243 1 0.08099833 320.52756 667.9888 360.95108 865.94714 1 0.07622297 201.11652 442.0151 311.72113 590.2396 1 0.075502 248.83455 770.2869 303.8756 793.50836 1 0.074389026 461.2715 220.09201 714.2891 430.00888 1 0.07219339 135.62581 776.7894 257.555 805.95435 5 0.67434263 147.45325 825.09106 358.8992 984.40515 5 0.08646478 354.75177 830.31696 536.7695 1003.4268 6 0.99755716 641.90814 53.061386 856.06696 347.67255 6 0.99237955 469.27606 132.22644 722.96857 377.54416 6 0.8208632 467.06598 53.13713 863.0434 378.91608 6 0.121166155 461.19897 147.99252 761.39685 660.3982 6 0.09445067 744.72736 116.253296 979.71783 439.43237 ,test/0019.jpg
0 0.9075299 439.05377 344.90863 646.6337 668.98584 1 0.32156602 439.6352 345.668 648.0107 671.4485 ,test/0020.jpg
0 0.7942187 374.64246 236.78671 631.829 787.631 1 0.55657566 374.81976 236.12485 632.05194 787.9109 ,test/0021.jpg
0 0.50263894 56.988983 413.86612 714.26086 820.5995 0 0.44258615 940.55316 918.383 1023.16693 1024.0 0 0.30197468 767.08057 781.88214 808.0148 843.1337 1 0.40894514 65.207794 412.7776 709.4054 822.80896 2 0.39241433 65.39987 414.31403 706.64075 815.30634 6 0.19494876 940.26056 918.4344 1023.16046 1024.0 ,test/0022.jpg
3 0.9969252 306.68646 363.84015 744.0035 829.90204 5 0.17542398 572.5544 379.07428 739.63104 680.38116 7 0.11787371 308.47485 360.08978 741.75146 838.9096 ,test/0023.jpg
0 0.08908327 158.85094 849.4414 202.0236 889.24805 0 0.074998945 176.82774 4.9351654 300.86725 140.13614 0 0.0593119 420.83142 0.29742432 1016.79004 453.43997 0 0.059185594 243.14436 3.684639 299.22083 95.43208 1 0.0734366 313.32626 326.51086 603.95654 644.99304 2 0.9959875 319.89606 325.96475 604.6756 644.027 7 0.99890196 1.8678741 0.0 473.80804 698.6145 7 0.970432 421.51877 0.1025238 1013.3679 449.7926 7 0.825317 176.00543 3.5964355 301.43524 139.9532 7 0.8100238 6.474701 0.0 481.8225 340.37753 7 0.5665489 389.5779 0.0 468.1575 58.240036 7 0.5285029 3.81427 0.059373856 128.88637 46.15172 7 0.37431714 11.898712 0.24633026 313.08804 195.23767 7 0.10182925 239.95789 3.291317 301.14142 95.03427 7 0.08639813 5.704178 524.1335 324.64398 693.0213 7 0.0811048 306.42004 31.324432 628.4739 645.9363 7 0.05815833 182.767 557.16064 322.51355 697.6366 7 0.057564322 175.44241 0.31634903 484.08884 95.80757 7 0.053328805 0.0 0.0 241.70203 47.741016 ,test/0024.jpg
0 0.9619784 257.47974 556.86957 632.119 775.18463 0 0.9565475 330.26727 754.11224 491.63446 837.5683 0 0.122706905 271.52304 1011.0668 352.53848 1021.17773 0 0.11293685 142.05026 548.498 303.75565 642.2879 1 0.14306585 255.42982 557.2114 630.8518 772.6478 ,test/0025.jpg
4 0.9996551 569.8367 395.57098 692.2313 619.09216 ,test/0026.jpg
0 0.08717894 104.03473 487.69073 204.74771 527.2891 1 0.13191949 104.03473 487.69073 204.74771 527.2891 1 0.101562686 733.7104 325.98236 985.7453 376.79523 1 0.07459199 746.3309 343.0737 928.9494 377.0632 5 0.90307075 82.546646 118.17743 380.57605 346.8719 7 0.99953103 87.1051 419.67526 565.6064 682.87915 7 0.9968353 533.383 446.97964 967.60187 748.42834 7 0.15927035 104.03473 487.69073 204.74771 527.2891 ,test/0027.jpg
0 0.10071115 1.5274353 74.26083 316.11795 956.6017 0 0.05760941 458.82056 481.54935 704.80115 704.6046 1 0.07943187 459.5937 481.08755 704.1192 705.25037 7 0.9612197 458.2428 480.93677 703.3318 705.29395 ,test/0028.jpg
0 0.12279765 633.0263 529.4755 668.26495 556.01825 7 0.9987074 211.71133 454.30353 745.84375 844.9135 7 0.1421641 201.39062 438.3559 431.95447 627.01666 ,test/0029.jpg
0 0.53323215 207.31824 387.99216 755.46295 700.2987 0 0.33758906 0.0 57.45941 96.51184 115.25029 1 0.838386 0.0 57.501606 96.339066 115.046906 1 0.09913751 207.32846 388.30853 756.52466 700.6585 2 0.8438353 207.83978 388.72137 754.534 701.71857 5 0.06548069 207.2034 388.45508 754.03406 702.14856 7 0.069448136 0.0 56.785275 96.00758 115.83359 ,test/0030.jpg
0 0.9973048 367.12503 411.66037 477.68112 500.8304 5 0.9987412 420.56342 422.2146 752.8234 829.57556 7 0.36931095 4.9993095 739.2802 98.7426 847.2662 ,test/0031.jpg
0 0.21910374 522.12787 392.3571 548.4639 460.01035 0 0.13579191 314.03595 281.42828 441.7824 323.6949 0 0.09800935 524.5551 416.84286 603.2066 573.0573 0 0.09299335 281.3005 409.31586 510.62674 517.736 0 0.07451067 277.1939 327.1953 537.07477 519.24695 0 0.0641666 187.03903 296.7932 292.21802 470.45605 1 0.992411 193.4182 279.69733 553.42944 823.60187 1 0.98851264 238.78088 646.8231 525.14777 817.4109 1 0.8563096 255.45068 292.15945 552.0607 517.4502 1 0.562198 523.1256 417.9715 604.02966 568.68744 1 0.41867492 437.05328 293.14798 503.53802 338.15378 1 0.38919157 649.8169 687.3967 1022.8136 809.46387 1 0.35235956 314.03595 281.42828 441.7824 323.6949 1 0.179856 271.26752 668.96643 506.77838 763.5239 1 0.16813734 639.317 678.347 1022.7899 722.4266 1 0.14162107 211.76445 424.0302 610.6602 629.4139 1 0.13545375 269.84387 289.084 454.87402 427.21658 1 0.119805425 522.12787 392.3571 548.4639 460.01035 1 0.09127976 496.4215 317.49326 585.458 444.66336 1 0.08710991 279.53458 396.30844 513.02325 518.25903 1 0.084083505 430.61462 301.6415 558.3491 461.4874 1 0.07927745 657.7284 693.31604 1023.08203 741.359 1 0.06858302 305.30966 282.82092 507.55258 337.03918 1 0.06072597 490.7321 665.4337 516.0613 722.7378 2 0.110684104 518.6225 422.2066 598.22003 512.71643 3 0.5140663 842.41583 400.2471 956.26215 657.79785 3 0.270036 517.397 422.85312 598.5742 512.21783 5 0.16511951 517.9929 420.45752 598.8856 514.0765 7 0.99956745 698.5922 143.95996 889.8569 334.43005 7 0.9817182 282.81213 675.19257 427.0398 725.7518 7 0.10622973 831.9848 143.31915 883.2835 244.081 7 0.08387729 274.0345 658.5116 467.84998 733.7827 7 0.064616375 524.46533 392.89532 548.6892 453.5078 8 0.77275306 842.7942 399.47638 955.32117 659.67584 ,test/0032.jpg
3 0.97066766 256.02094 499.2441 730.29834 733.544 4 0.14379458 250.66713 503.66193 737.497 732.5914 8 0.05897466 244.32414 498.72754 735.2349 730.94556 ,test/0033.jpg
0 0.83702356 163.02762 312.59738 993.5834 883.10095 0 0.82528996 332.15924 109.64072 820.2309 424.28165 0 0.7315795 511.9402 640.6586 685.4807 818.4765 1 0.10209358 246.57852 91.97766 835.47766 409.8038 5 0.091945946 507.48584 634.254 688.3401 869.4282 7 0.11484772 327.1601 101.431366 902.3006 432.126 9 0.057483986 257.20187 313.4514 830.75916 885.08716 ,test/0034.jpg
0 0.6096152 575.12634 217.09058 614.17676 303.19763 0 0.11550675 574.5765 127.81062 613.81195 311.56207 1 0.66071403 340.98764 870.7614 381.03757 924.91473 1 0.15845366 695.0944 213.86688 924.0279 313.48083 1 0.094353676 973.75745 411.3682 1023.0178 452.68265 5 0.99089843 688.1354 148.30353 946.645 324.82678 5 0.98424906 713.22253 441.44708 929.2356 554.3833 5 0.91836876 691.9851 293.40768 942.3883 456.83896 5 0.8786212 695.95 147.61209 948.1652 223.07068 5 0.8190172 737.01807 445.93835 933.15247 475.41174 5 0.7617171 689.67554 304.39304 941.3605 375.1241 5 0.61672693 695.0944 213.86688 924.0279 313.48083 5 0.5762129 721.22797 454.40002 929.03326 510.4989 5 0.32814583 687.7383 304.668 938.1112 327.887 5 0.18976164 711.35565 500.978 888.5124 551.56116 5 0.1724018 922.8652 448.1516 1024.0 554.39404 5 0.10957156 736.3302 187.51097 899.4227 217.84843 5 0.07038575 688.7591 356.08087 929.4097 386.18805 5 0.06574248 743.50244 409.00998 928.8937 476.2062 5 0.052936014 548.5435 342.21252 744.1661 519.6573 5 0.05018074 690.4695 198.9799 937.29114 411.2647 5 0.050108798 718.5929 376.90942 926.9512 499.44598 7 0.9987004 303.55878 209.36494 583.0809 564.6148 7 0.9941064 549.41016 341.62488 744.4812 548.2279 7 0.8325988 382.21786 217.12589 532.79175 289.29898 ,test/0035.jpg
0 0.2818359 847.44293 856.05035 979.31537 1020.05426 0 0.09309387 934.5016 872.32074 1022.92676 1021.09955 0 0.07383483 569.58496 853.4338 1009.8557 1023.6047 1 0.34697536 206.02023 0.0 663.1583 67.272705 4 0.217602 63.981476 94.990845 983.8739 853.7394 4 0.09217733 359.71756 106.10773 953.4154 680.9388 5 0.88406575 70.6019 95.90613 982.59265 850.17145 5 0.43775424 367.94183 109.80698 952.6623 685.89905 5 0.42718697 809.1337 1007.4941 923.6497 1023.72504 5 0.12343794 690.3749 857.8738 991.82654 1024.0 5 0.090926595 811.0054 997.44635 891.0619 1024.0 5 0.06480623 847.6789 855.9918 979.2087 1020.1824 7 0.07332748 849.288 853.4677 979.45795 1019.79767 8 0.88320214 203.60995 0.0 665.69995 67.42238 9 0.2009664 848.3469 854.28564 979.7709 1019.25244 9 0.053993523 686.3954 852.19775 980.34375 1023.71326 ,test/0036.jpg
9 0.9911074 226.93402 351.92484 767.3419 713.556 9 0.08486656 283.14798 524.2556 767.1764 706.82996 ,test/0037.jpg
0 0.23521596 392.53143 537.08215 688.02167 701.8248 0 0.15919785 285.92612 209.39012 737.7986 498.90234 0 0.14894903 267.75433 595.36957 659.139 886.2603 0 0.10021195 258.6317 435.69016 773.4667 863.13025 0 0.06399182 108.062744 537.3337 695.7379 953.4256 1 0.053457268 327.0146 627.9217 673.8736 694.596 3 0.9732274 82.95114 481.11417 792.8535 957.58215 3 0.38597995 283.90228 209.48906 735.227 499.2127 3 0.062890336 37.702087 202.89517 351.74667 913.1467 3 0.0501561 278.80292 206.30792 765.7974 884.2043 5 0.22204132 271.65747 0.0 376.44733 478.972 5 0.21825655 277.83273 27.322342 358.21262 309.38544 5 0.1302922 90.54416 486.6958 770.18555 959.41846 5 0.05400166 283.90228 209.48906 735.227 499.2127 5 0.05234258 228.71303 3.6884613 436.8593 447.15497 7 0.908926 277.7282 208.96683 737.69604 499.94138 7 0.69115746 302.49362 563.9183 394.27286 654.1097 7 0.6475752 386.5251 528.89825 686.56696 697.4433 7 0.5266664 589.9346 680.2872 698.69617 854.4067 7 0.49213827 271.55783 613.9901 651.29395 881.90234 7 0.27610564 567.0283 679.4969 647.6566 873.851 7 0.27439106 103.17108 581.0073 672.23413 966.2988 7 0.27384505 619.174 819.0012 683.42975 868.5188 7 0.20476551 547.5181 683.33386 616.18964 884.59656 7 0.16481936 624.43665 738.702 700.69495 837.1 7 0.15033832 337.3775 620.9031 674.3881 693.61206 7 0.0746877 361.25842 533.23254 682.8418 842.5504 7 0.059146635 278.80292 206.30792 765.7974 884.2043 7 0.052169304 481.94424 683.27466 639.7092 878.32043 ,test/0038.jpg
0 0.08829957 0.0 182.86343 286.3305 1024.0 1 0.05419341 0.0 179.66672 290.17715 1024.0 5 0.9910715 211.38013 171.59125 851.2583 953.7852 5 0.45088267 98.74517 138.58673 238.45349 205.45566 5 0.33240673 211.99129 183.66287 620.10065 675.78577 5 0.22242291 101.22838 139.93507 244.91194 271.7871 5 0.17852718 354.21735 599.1416 862.0943 952.4861 5 0.14043206 0.0 233.26155 256.2898 306.7065 5 0.102572806 0.0 248.69101 252.05698 357.04996 5 0.09546662 4.452362 149.44788 621.1366 888.0748 5 0.076584816 0.0 179.52805 292.26788 1024.0 7 0.9974815 590.9592 0.0 1022.0978 220.52231 7 0.8612506 0.0 179.57791 288.8774 1024.0 7 0.105835095 4.452362 149.44788 621.1366 888.0748 7 0.078138664 0.0 251.56561 250.07413 353.56573 ,test/0039.jpg
3 0.08878041 846.5947 318.27512 933.765 419.64108 5 0.9979596 0.0 118.35809 869.09265 774.1017 5 0.38336757 12.502853 98.23953 453.6631 763.66736 5 0.07483344 48.47959 218.86194 291.83456 745.5275 6 0.05929794 128.66472 4.6371956 283.5929 122.71268 ,test/0040.jpg
0 0.39499566 5.1123962 423.62836 172.0206 736.7282 0 0.35706368 618.3644 363.74048 1008.1564 432.9558 0 0.16532443 12.024017 440.19965 161.78282 588.0273 0 0.12003864 1.4560013 553.8586 175.77911 694.13873 0 0.10912107 439.37646 342.181 730.89905 536.181 0 0.08562619 466.8868 351.93396 1012.1272 532.6236 0 0.06443627 3.5122604 482.30194 150.34183 654.6098 3 0.15949199 12.6688385 385.39252 162.31902 743.3641 9 0.99567324 507.01843 613.65485 880.72754 989.47943 9 0.9855322 77.4819 336.4178 548.7544 940.7818 9 0.16953467 430.1878 343.8619 734.31195 536.7567 9 0.14575545 401.1632 339.27216 542.57794 776.7764 9 0.12772444 96.35251 331.02542 995.4509 835.1084 9 0.067315504 418.95004 627.88666 546.0921 869.8521 9 0.05118905 11.11071 412.60056 240.7446 632.527 ,test/0041.jpg
0 0.08573906 247.56506 179.11818 644.5376 503.64893 0 0.07186357 197.4049 74.658295 1001.49304 960.3789 0 0.062549196 664.70325 88.19545 801.8761 267.0976 0 0.062368065 791.6432 15.955795 1024.0 370.75848 1 0.9484169 3.5207825 685.81006 225.22942 1008.72363 1 0.5601144 3.2554321 117.33899 259.776 995.7291 1 0.26456493 196.24359 80.67996 996.10895 923.9966 1 0.17129394 248.28046 142.99664 765.99255 681.3541 1 0.1487227 251.09349 189.09274 642.4701 504.3254 7 0.87150943 185.5585 79.460175 1010.7235 963.56104 7 0.24722987 855.6471 8.417328 1021.15 392.2764 7 0.10203036 248.28046 142.99664 765.99255 681.3541 7 0.09516921 812.0811 0.0 1022.2955 689.74695 7 0.07493383 927.04224 53.055725 1023.8279 385.26614 7 0.069546424 463.35782 140.77182 841.2732 744.1533 ,test/0042.jpg
0 0.30333924 310.67252 465.19922 366.40158 508.8222 0 0.053663332 289.88824 205.18417 782.68646 718.1272 3 0.493543 293.54327 217.5256 783.37604 718.55444 5 0.8190565 295.47565 215.81837 780.7376 721.0347 ,test/0043.jpg
